"X","NM_MUN","Bovino","Bubalino","Equino","Suinos","Suino_Matrizes","Caprino","Ovino","Galinaceos","Galinaceos_Galinhas","Codornas","Codigo","Área_km2","Pop_residente","Densi_demo","Escolarizacao","IDHM","Mort_inf","Tot_receita_bruta","Tot_despesas_brutas","PIB_cap","SIGLA_UF"
1,"Água Clara",438072,113,5642,500,48,177,5038,292040,214816,NA,5000203,7781.558,16741,2.15,"96.6","0.67","10.34",182764403.87,174593930.1,77081.38,"MS"
2,"Alcinópolis",323313,104,4085,2025,518,33,3501,30460,8438,NA,5000252,4397.518,4537,1.03,"98","0.711","-",87632017.08,76143832.23,43312.1,"MS"
3,"Amambai",264386,194,5694,6755,2211,278,7906,246723,15447,NA,5000609,4193.742,39325,9.38,"93.2","0.673","13.47",269264624.05,276279202.8,43884.18,"MS"
4,"Anastácio",251825,406,3806,817,116,228,3297,34620,15120,NA,5000708,2913.177,24114,8.28,"98.4","0.663","10.44",131028533.23,119993593.7,27508.95,"MS"
5,"Anaurilândia",227106,11,3628,1413,383,123,3914,15179,4444,NA,5000807,3415.657,7653,2.24,"98.9","0.67","13.51",75612172.07,88724948.01,45726.31,"MS"
6,"Angélica",51554,NA,1489,579,126,39,1204,67809,4892,NA,5000856,1283.627,10729,8.36,"98.2","0.697","14.39",80541295.08,74678416.76,106924.28,"MS"
7,"Antônio João",34365,NA,1359,1150,340,55,2343,21752,7518,NA,5000906,1142.895,9303,8.14,"96.9","0.643","33.56",84387969.14,71125856.43,80098.54,"MS"
8,"Aparecida do Taboado",165099,119,2786,1456,527,55,2393,2483905,12575,NA,5001003,2751.485,27674,10.06,"97.5","0.697","7.75",194964889.64,194508042.8,52822.84,"MS"
9,"Aquidauana",1639414,1483,25307,3384,582,1043,23134,699476,49455,NA,5001102,17087.021,46803,2.74,"97.6","0.688","5.76",320045550.87,321018096,25007.82,"MS"
10,"Aral Moreira",24946,NA,1185,1569,384,79,3089,22347,9734,NA,5001243,1653.86,10748,6.5,"90.7","0.633","17.86",93309303.54,88120797.4,81659.48,"MS"
11,"Bandeirantes",180121,828,3297,79063,446,134,2105,39843,7056,NA,5001508,3357.926,7940,2.36,"97.6","0.681","20.62",84734333.25,75925184.71,104256.82,"MS"
12,"Bataguassu",177015,63,3511,25018,878,210,2651,16715,4692,NA,5001904,2392.476,23031,9.63,"97.9","0.71","12.05",152928886.97,136374414.2,44412.79,"MS"
13,"Batayporã",142707,1119,2633,640,141,104,2416,21551,3820,NA,5002001,1826.578,10712,5.86,"97","0.684","22.9",80725612.3,71361258.85,53061.87,"MS"
14,"Bela Vista",367504,655,7091,1882,404,301,11385,35806,9409,NA,5002100,4899.44,21613,4.41,"96","0.698","2.33",163206509.95,162307688.3,39325.43,"MS"
15,"Bodoquena",1735580,1912,31692,10831,2365,3112,47349,248050,73043,NA,5002159,2591.933,8567,3.31,"99.2","0.666","34.19",87109256.96,85424832.16,45112.32,"MS"
16,"Bonito",315432,56,5768,1748,406,216,8490,43501,10799,NA,5002209,5373.016,23659,4.4,"97.3","0.67","8.55",214557133.81,216780293.1,53761.59,"MS"
17,"Brasilândia",357130,24,4509,142676,20792,198,6150,13948,3472,NA,5002308,5803.542,11579,2,"98.7","0.701","7.14",136273839.7,121575923.3,72772.16,"MS"
18,"Caarapó",53667,30,2235,24397,6622,151,2436,807500,5558,NA,5002407,2115.73,30612,14.47,"91.5","0.692","8.26",236591496.04,223717569.9,67669.26,"MS"
19,"Camapuã",517192,137,6984,13407,470,262,6249,36316,8073,NA,5002605,6238.127,13583,2.18,"97.9","0.703","18.52",137149027.24,115100906,46584.73,"MS"
20,"Campo Grande",1704149,1149,36873,171485,22731,1755,33180,9621836,1997414,194243,5002704,8082.978,898100,111.11,"98","0.784","10.69",5484604047.75,5611305871,37916.06,"MS"
21,"Caracol",254018,295,3899,691,152,609,7094,18700,3225,NA,5002803,2943.206,5036,1.71,"97.9","0.647","15.15",66225835.26,52863744.89,28753.23,"MS"
22,"Cassilândia",796431,179,13174,7111,2258,434,15225,435572,233719,NA,5002902,3658.252,20988,5.74,"98.9","0.727","25",176326688.5,162342917.9,35488.52,"MS"
23,"Chapadão do Sul",106574,NA,2038,882,264,28,2877,18875,5543,NA,5002951,3252.327,30993,9.53,"98.3","0.754","3.87",301508632.99,275268272.6,91707.11,"MS"
24,"Corguinho",214525,19,2930,1679,257,70,3348,37231,11771,NA,5003108,2639.657,4783,1.81,"98.3","0.671","35.71",41835416.43,52336193.57,24410.15,"MS"
25,"Coronel Sapucaia",56879,NA,1383,986,194,79,2648,75602,6431,NA,5003157,1023.727,14289,13.96,"84","0.589","31.88",93819449.09,86662634.7,22914.88,"MS"
26,"Corumbá",2150382,5637,36071,4289,1162,1984,16654,58050,11041,NA,5003207,64432.45,96268,1.49,"94.7","0.7","16.84",888302606.31,822558735.4,34684.48,"MS"
27,"Costa Rica",154041,93,3417,1808,479,153,3901,42668,10382,NA,5003256,4159.384,26037,6.26,"98.6","0.706","12.02",260411401.51,227689161,97722.89,"MS"
28,"Coxim",532107,587,7446,3796,1139,893,6617,41452,13313,NA,5003306,6391.486,32151,5.03,"97.1","0.703","4.27",247824378.66,229115833,33316.2,"MS"
29,"Deodápolis",65385,35,1396,6000,110,50,689,116758,10582,NA,5003454,828.533,13663,16.49,"99.1","0.694","6.54",50119030.48,99517806.14,37903.72,"MS"
30,"Dois Irmãos do Buriti",190490,149,2931,1077,135,17,2890,628776,25151,NA,5003488,2431.609,11100,4.56,"95.9","0.639","6.33",95686049.99,87276172.94,28765.87,"MS"
31,"Douradina",9933,NA,314,8249,173,3,276,249613,74181,NA,5003504,280.457,5578,19.89,"99.1","0.699","28.57",48965954.16,47199531.11,33357.95,"MS"
32,"Dourados",1087217,620,36822,546241,60593,1911,44235,9365099,717726,NA,5003702,4062.236,243367,59.91,"97.1","0.747","12.71",1538233199.85,1473820950,55246.68,"MS"
33,"Eldorado",67879,20,1268,441,109,2,1604,273109,101894,NA,5003751,1012.796,11386,11.24,"96.1","0.684","10.42",90284946.55,80131144.51,44791.75,"MS"
34,"Fátima do Sul",17862,35,404,27548,138,8,326,847572,10175,NA,5003801,315.333,20609,65.36,"98","0.714","12.77",115436788.59,102605915.8,33882.86,"MS"
35,"Figueirão",301572,2,4790,1424,334,163,4037,21317,5934,NA,5003900,4879.932,3539,0.73,"95.9","0.66","-",65622005.08,57365089.08,46773.62,"MS"
36,"Glória de Dourados",59495,2,1004,277743,16647,48,480,961431,8688,NA,5004007,493.434,10444,21.17,"99.8","0.721","43.01",70259973.31,63508051.45,30808.58,"MS"
37,"Guia Lopes da Laguna",93287,NA,2973,1066,267,627,3429,46234,13167,NA,5004106,1225.426,9940,8.11,"96.5","0.675","14.29",67309841.31,59627764.04,37345.58,"MS"
38,"Iguatemi",1444788,204,30214,501338,94544,1266,30847,9756716,1912467,NA,5004304,2957.41,13808,4.67,"96","0.662","4.5",117683841.47,103022730,49855.39,"MS"
39,"Inocência",361037,154,6184,1299,410,NA,NA,28509,5851,NA,5004403,5761.19,8404,1.46,"96.6","0.681","30.61",146024793.27,131104534,53691.86,"MS"
40,"Itaporã",24418,NA,927,98925,1456,42,1488,841848,10144,NA,5004502,1342.764,24137,17.98,"94.8","0.654","9.39",153751284.61,134554811,46357.44,"MS"
41,"Itaquiraí",148978,8,3530,NA,NA,140,1664,2520075,28638,NA,5004601,2063.717,19423,9.41,"97.5","0.62","18.12",163005741.12,135342181.7,57637.3,"MS"
42,"Ivinhema",118947,13,2355,39074,27219,109,1575,2787397,1347640,NA,5004700,2003.43,27821,13.89,"99","0.72","7.59",86612236.67,186700509.9,73940.5,"MS"
43,"Japorã",34914,NA,1156,1324,235,13,861,143970,7149,NA,5004809,416.605,8148,19.56,"86.1","0.526","13.42",63874360.5,58246821.31,17871.65,"MS"
44,"Jaraguari",158025,43,3218,17827,381,194,2981,60306,15736,NA,5004908,2912.836,7139,2.45,"96.6","0.664","37.04",66308959.77,59270721.83,51488.62,"MS"
45,"Jardim",168381,113,3043,974,268,173,4435,24138,5609,NA,5005004,2126.133,23981,11.28,"98.9","0.712","22.22",159183361.77,156119339.2,31335.42,"MS"
46,"Jateí",103309,65,2022,161505,47128,117,2952,607758,222224,NA,5005103,1933.316,3586,1.85,"95.6","0.708","17.86",88282250.04,63387848.66,119162.85,"MS"
47,"Juti",77063,NA,1439,1131,200,53,2405,332896,1831,NA,5005152,1569.176,6729,4.29,"93.4","0.623","-",61625013.97,54955232.06,67667.37,"MS"
48,"Ladário",8955,NA,339,93,33,84,695,6704,2063,NA,5005202,354.255,21522,60.75,"97","0.704","5.68",137894043.74,122166762.4,15963.35,"MS"
49,"Laguna Carapã",32403,34,987,23206,11163,183,1468,581200,37903,NA,5005251,1725.78,6799,3.94,"95","0.672","19.05",84018544.27,69533089.14,135696.4,"MS"
50,"Maracaju",133757,137,3364,10683,2816,69,3516,294553,20881,NA,5005400,5396.905,45047,8.35,"96.5","0.736","11.84",396460599.74,395257490.9,82720.52,"MS"
51,"Miranda",343257,437,5592,NA,NA,370,3894,NA,NA,NA,5005608,5471.436,25536,4.67,"94.3","0.632","10.4",167547711.86,157257037.3,23261.99,"MS"
52,"Mundo Novo",27318,5,782,1297,215,39,1566,304726,13744,NA,5005681,478.38,19193,40.12,"97","0.686","19.08",118689804.91,102813084.8,41910.19,"MS"
53,"Naviraí",119968,NA,3058,6064,1376,149,2482,191577,113555,NA,5005707,3189.667,50457,15.82,"97","0.7","8.01",350894851.77,338916051.4,53347.5,"MS"
54,"Nioaque",379972,397,5526,3801,705,463,8582,51449,17111,NA,5005806,3909.44,13220,3.38,"97","0.639","31.45",123859896.97,110973490.1,34263.19,"MS"
55,"Nova Alvorada do Sul",144975,NA,2791,2155,620,165,2697,20744,5942,NA,5006002,4025.012,21822,5.42,"96.2","0.694","6.21",191006074.57,179108144.3,85497.54,"MS"
56,"Nova Andradina",954041,2433,17188,27813,1553,848,16942,676594,139775,NA,5006200,4770.685,48563,10.18,"98.2","0.721","6.46",331425341.04,314638920.3,55026.03,"MS"
57,"Novo Horizonte do Sul",52361,NA,1243,933,192,85,1584,176729,10323,NA,5006259,849.19,4721,5.56,"98.2","0.649","-",55872450.13,48987412.48,79146.93,"MS"
58,"Paraíso das Águas",299208,62,3581,2253,646,105,3702,24059,4643,NA,5006275,5061.433,5510,1.09,"-","-","-",111895185.93,92987367.48,185063.32,"MS"
59,"Paranaíba",1139911,499,19755,10369,4284,447,9061,2594848,37774,NA,5006309,5405.48,40957,7.58,"99.3","0.721","18.6",297046141.38,295741136.8,38865.51,"MS"
60,"Paranhos",83915,NA,1404,1622,149,161,2193,136073,11827,NA,5006358,1307.092,12921,9.89,"91.6","0.588","18.58",96316100.77,96987941.43,20207.76,"MS"
61,"Pedro Gomes",295055,NA,3342,610,190,968,2292,27833,5444,NA,5006408,3553.782,6941,1.95,"99.1","0.671","11.63",65310693.59,61009005.59,36934.26,"MS"
62,"Ponta Porã",79241,83,9927,20710,4715,578,7901,123199,18599,NA,5006606,5359.354,92017,17.17,"96.9","0.701","20.06",618240277.54,609109225.5,52713.01,"MS"
63,"Porto Murtinho",708463,655,12837,2533,677,1545,10767,20647,5906,NA,5006903,17505.2,12859,0.73,"94.1","0.666","9.57",161169137.99,146418951.2,27314.06,"MS"
64,"Ribas do Rio Pardo",826757,84,12397,1934,490,378,13145,35461,15102,NA,5007109,17315.283,23150,1.34,"97.2","0.664","8.47",332781947.96,289360244.2,74883.61,"MS"
65,"Rio Brilhante",76078,77,2082,37007,8016,16,2138,235396,30293,NA,5007208,3983.562,37601,9.44,"96.7","0.715","11.07",316738541.34,318465458.3,96052.07,"MS"
66,"Rio Negro",137240,4,2151,5166,3643,37,1350,15053,3443,NA,5007307,1828.8,4841,2.65,"95.2","0.709","16.67",53484062.29,50242138.55,28229.7,"MS"
67,"Rio Verde de Mato Grosso",612177,584,8618,56894,6673,741,10115,29026,4957,NA,5007406,8173.868,19818,2.42,"94.7","0.673","10.38",161955598.66,136688772.3,31622.15,"MS"
68,"Rochedo",139724,38,2361,3577,200,363,2576,23764,5693,NA,5007505,1309.574,5199,3.97,"97.3","0.651","14.49",57160349.19,52788739.39,54772.98,"MS"
69,"Santa Rita do Pardo",440513,231,6568,789,150,456,6952,18686,4774,NA,5007554,6142.001,7027,1.14,"97.7","0.642","29.41",101286728.35,104777565.8,59470.28,"MS"
70,"São Gabriel do Oeste",212601,NA,2786,169385,19440,253,4208,201145,160792,NA,5007695,3849.875,29579,7.68,"98.1","0.729","15.56",283734998.8,273960481.1,80686.47,"MS"
71,"Selvíria",151725,62,2637,1080,159,57,1678,20744,7204,NA,5007802,3254.917,8142,2.5,"96.1","0.682","13.16",125105103.67,109466302.4,262882.35,"MS"
72,"Sete Quedas",50738,NA,1898,1249,247,63,1801,17266,5663,NA,5007703,839.117,10994,13.1,"93.5","0.614","14.18",72370282.73,64806071.75,35780.23,"MS"
73,"Sidrolândia",199429,52,5429,9200,5167,373,6167,6936669,324194,NA,5007901,5265.695,47118,8.95,"98.1","0.686","15.63",371397344.07,336576640.6,52756.45,"MS"
74,"Sonora",167079,NA,2040,847,158,6,1206,19403,3789,NA,5007935,4185.528,14516,3.47,"98.5","0.681","4.88",148230178.94,145661269.7,43707.56,"MS"
75,"Tacuru",170841,11,2540,1185,315,88,3174,331709,7570,NA,5007950,1784.207,10808,6.06,"95","0.593","11.36",88461811.68,81382509.64,27141.8,"MS"
76,"Taquarussu",81121,5,1539,742,151,52,1340,5509,1819,NA,5007976,1052.232,3625,3.45,"94.7","0.651","-",57985411.77,49916454.74,50790.26,"MS"
77,"Terenos",246446,62,4252,6528,1382,18,4454,2220201,1600351,194243,5008008,2845.723,17652,6.2,"95.5","0.658","5.15",127069336.02,129534331.4,33500.79,"MS"
78,"Três Lagoas",2561489,511,37355,146603,21577,2253,38816,385815,242778,NA,5008305,10217.071,132152,12.93,"97.5","0.744","12.66",1232830740.99,1187840425,104352.29,"MS"
79,"Vicentina",18017,NA,386,61298,2958,41,263,479026,6360,NA,5008404,312.429,6336,20.28,"98.7","0.711","12.99",70080075.45,56732811.57,51367.95,"MS"
